Date,Series A,Series B,Series C
1/1/2014,"128,734.00","1,807.47",16.97
1/2/2014,"92,098.00","3,555.85",888.07
1/3/2014,"105,800.00","10,982.00",31.29
1/4/2014,"57,247.00","43,085.24","1,477.04"
1/5/2014,"93,093.00","34,800.00","4,770.25"
1/6/2014,"66,590.00","239,487.00",120.47
1/7/2014,"71,989.00","54,394.88","6,521.32"
1/8/2014,"64,802.00","1,529.85",587.5
1/9/2014,"75,425.00","19,940.65","1,163.46"
1/10/2014,"109,712.00","145,055.70","3,213.34"
1/11/2014,"74,229.00","20,122.17",676.24
1/12/2014,"59,482.00","32,213.90","2,804.46"
1/13/2014,"69,503.00","30,313.75",346.63
1/14/2014,"55,756.00","31,394.18",219.63
1/15/2014,"55,656.00","22,367.03","1,942.51"
1/16/2014,"79,230.00","16,668.55",64.46
1/17/2014,"134,203.00","46,810.35",36.42
1/18/2014,"108,753.00","32,120.11",43.65
1/19/2014,"100,713.00","329,847.00",32.6
1/20/2014,"85,443.00","36,069.84","2,234.08"
1/21/2014,"87,224.00","16,823.76",789.77
1/22/2014,"179,143.00","107,461.56","49,663.20"
1/23/2014,"89,807.00","54,341.27",6.52
1/24/2014,"130,187.00","27,908.57","3,215.36"
1/25/2014,"60,187.00","2,976.44",273.06
1/26/2014,"85,978.00","57,091.02","7,916.39"
1/27/2014,"76,083.00","10,608.11",401.88
1/28/2014,"72,298.00","58,281.30","8,919.04"
1/29/2014,"39,414.00","80,160.87","3,547.66"
1/30/2014,"95,493.00","14,524.14","2,025.17"
1/31/2014,"84,760.00","30,120.58","3,920.52"
2/1/2014,"30,472.00","10,432.59",349.39
2/2/2014,"118,812.00","59,608.10","7,999.18"
2/3/2014,"59,933.00","2,086.70",604.2
2/4/2014,"141,551.70","5,070.35","15,072.85"
2/5/2014,"128,325.00","12,498.06",366.71
2/6/2014,"101,172.52","43,504.58",472.93
2/7/2014,"94,902.63","77,443.31","5,839.68"
2/8/2014,"102,354.37","182,583.11","1,667.73"
2/9/2014,"90,007.96","228,270.60","1,949.94"
2/10/2014,"88,791.34","18,244.59","4,306.22"
2/11/2014,"90,885.63","11,046.50","1,818.88"
2/12/2014,"118,257.33","107,564.02","4,253.80"
2/13/2014,"117,315.99","108,052.48","3,243.02"
2/14/2014,"86,381.94","50,920.08","3,029.67"
2/15/2014,"83,586.84","62,498.78","2,169.11"
2/16/2014,"80,926.53","61,698.48",607.02
2/17/2014,"72,417.77","52,997.90","1,436.98"
2/18/2014,"86,326.51","38,617.40",778.48
